fecha_solicitud,tema_solicitud
145,6
145,3
145,9
145,7
145,22
145,5
145,9
145,5
145,28
145,24
145,6
145,15
145,28
145,6
145,6
145,6
145,6
145,6
145,9
145,28
145,2
145,10
145,5
145,10
145,6
145,9
145,23
145,6
145,13
145,5
145,9
145,28
145,5
145,16
145,25
145,15
145,6
145,5
145,6
145,17
145,28
145,28
145,5
145,25
145,5
145,6
145,6
145,25
145,5
145,28
145,23
145,28
145,0
145,6
145,5
145,15
145,6
145,10
145,10
145,28
145,2
145,23
145,5
145,10
145,6
145,0
145,22
145,5
145,17
145,28
145,16
145,6
145,28
145,23
145,22
145,28
145,8
145,5
145,6
145,22
145,5
145,16
145,10
145,28
145,10
145,5
145,13
145,5
145,5
145,15
145,5
145,28
145,9
145,10
145,22
145,6
145,28
145,8
145,28
145,5
145,6
145,6
145,10
145,15
145,5
145,6
145,28
145,6
145,10
145,8
145,22
145,9
145,5
145,8
145,22
145,2
145,6
145,9
145,2
145,5
145,10
145,16
145,6
145,9
145,5
145,39
145,7
145,2
145,5
145,7
145,3
145,19
145,28
145,8
145,15
145,6
145,5
145,2
145,2
145,9
145,6
145,15
145,10
145,5
145,6
145,16
145,24
145,21
145,23
145,9
145,6
145,11
145,9
145,24
145,0
145,22
145,13
145,6
145,6
145,3
145,9
145,39
145,28
145,9
145,15
145,8
145,5
145,5
145,15
145,20
145,5
145,23
145,9
145,7
145,9
145,28
145,5
145,8
145,5
145,15
145,9
145,25
145,6
145,32
145,3
145,25
145,15
145,24
145,39
145,25
145,15
145,13
145,9
145,6
145,23
145,5
145,9
145,12
145,5
145,2
145,26
145,15
145,9
145,2
145,6
145,27
145,6
145,12
145,26
145,15
145,8
145,23
145,15
145,26
145,9
145,6
145,12
145,6
145,25
145,11
145,0
145,5
145,28
145,15
145,23
145,24
145,11
145,9
145,13
145,7
145,8
145,8
145,30
145,9
145,10
145,8
145,10
145,15
145,8
145,5
145,9
145,10
145,17
145,3
145,5
145,5
145,11
145,10
145,40
145,27
145,10
145,10
145,12
145,10
145,8
145,5
145,16
145,12
145,10
145,10
145,5
145,5
145,0
145,22
145,28
145,10
145,8
145,8
145,2
145,0
145,3
145,5
145,10
145,28
145,10
145,36
145,8
145,34
145,10
145,36
145,3
145,15
145,2
145,10
145,8
145,10
145,0
145,6
145,3
145,10
145,10
145,3
145,12
145,10
145,33
145,10
145,15
145,10
145,10
145,13
145,33
145,28
145,17
145,15
145,1
145,2
145,28
145,3
145,28
145,12
145,6
145,6
145,10
145,8
145,5
145,14
145,9
145,9
145,30
145,5
145,6
145,7
145,31
145,10
145,15
145,15
145,10
145,8
145,0
145,33
145,2
145,28
145,10
145,8
145,28
145,8
145,10
145,14
145,10
145,10
145,5
145,10
145,8
145,23
145,6
145,28
145,22
145,24
145,3
145,28
145,23
145,13
145,6
145,6
145,15
145,28
145,25
145,24
145,16
145,5
145,20
145,3
145,16
145,10
145,16
145,3
145,10
145,25
145,10
145,5
145,7
145,25
145,6
145,6
145,6
145,6
145,8
145,6
145,6
145,39
145,6
145,6
145,7
145,6
145,23
145,8
145,28
145,5
145,6
145,6
145,10
145,10
145,7
145,13
145,13
145,28
145,10
145,10
145,8
145,10
145,5
145,25
145,6
145,2
145,16
145,25
145,12
145,10
145,16
145,16
145,15
145,6
145,10
145,15
145,10
145,10
145,10
145,7
145,10
145,28
145,23
145,10
145,28
145,2
145,15
145,0
145,10
145,8
145,3
145,3
145,28
145,2
145,28
145,8
145,5
145,14
145,6
145,25
145,25
145,25
145,28
145,23
145,17
145,8
145,12
145,2
145,10
145,25
145,24
145,25
145,26
145,9
145,12
145,23
145,28
145,2
145,15
145,6
145,28
145,20
145,15
145,12
145,16
145,5
145,5
145,28
145,7
145,20
145,11
145,11
145,5
145,28
145,7
145,8
145,11
145,24
145,36
145,12
145,9
145,5
145,2
145,5
145,2
145,5
145,15
145,28
145,5
145,1
145,14
145,28
145,6
145,0
145,5
145,6
145,5
145,8
145,7
145,10
145,6
145,9
145,5
145,5
145,10
145,5
145,10
145,15
145,6
145,5
145,15
145,6
145,11
145,21
145,5
145,5
145,7
145,13
145,12
145,6
145,15
145,5
145,5
145,15
145,28
145,7
145,9
145,28
145,28
145,6
145,34
145,12
145,28
145,8
145,10
145,15
145,6
145,6
145,6
145,5
145,12
145,9
145,5
145,5
145,10
145,5
145,10
145,13
145,10
145,28
145,6
145,13
145,34
145,24
145,10
145,16
145,22
145,5
145,5
145,16
145,15
145,10
145,15
145,12
145,5
145,28
145,28
145,2
145,0
145,5
145,5
145,2
145,32
145,5
145,33
145,7
145,28
145,3
145,6
145,28
145,22
145,15
145,10
145,12
145,11
145,6
145,9
145,5
145,6
145,33
145,10
145,10
145,2
145,5
145,22
145,10
145,7
145,5
145,14
145,0
145,22
145,10
145,1
145,7
145,28
145,5
145,10
145,12
145,15
145,5
145,0
145,10
145,2
145,16
145,17
145,0
145,10
145,6
145,13
145,28
145,5
145,8
145,16
145,8
145,28
145,24
145,6
145,6
145,6
145,5
145,6
145,10
145,0
145,15
145,27
145,11
145,15
145,5
145,15
145,8
145,7
145,11
145,8
145,5
145,5
145,28
145,5
145,36
145,8
145,6
145,6
145,0
145,10
145,6
145,15
145,9
145,5
145,5
145,10
145,15
145,16
145,15
145,6
145,2
145,9
145,7
145,13
145,26
145,10
145,6
145,3
145,16
145,16
145,5
145,16
145,12
145,9
145,10
145,3
145,6
145,14
145,5
145,8
145,5
145,0
145,22
145,28
145,12
145,10
145,29
145,16
145,6
145,10
145,6
145,26
145,15
145,6
145,6
145,28
145,3
145,26
145,10
145,0
145,6
145,6
145,6
145,15
145,2
145,10
145,6
145,2
145,8
145,6
145,8
145,6
145,15
145,16
145,31
145,8
145,12
145,8
145,22
145,28
145,5
145,3
145,23
145,6
145,8
145,0
145,20
145,13
145,8
145,6
145,5
145,5
145,10
145,10
145,6
145,6
145,8
145,2
145,26
145,13
145,6
145,15
145,13
145,23
145,6
145,6
145,5
145,10
145,15
145,6
145,8
145,3
145,6
145,8
145,6
145,13
145,10
145,10
145,6
145,15
145,28
145,25
145,6
145,5
145,28
145,2
145,8
145,3
145,10
145,2
145,2
145,5
145,9
145,6
145,11
145,28
145,28
145,23
145,2
145,24
145,9
145,15
145,6
145,8
145,6
145,8
145,6
145,17
145,6
145,6
145,2
145,6
145,6
145,2
145,25
145,6
145,6
145,6
145,8
145,10
145,6
145,8
145,6
145,5
145,2
145,5
145,5
145,9
145,2
145,28
145,22
145,9
145,12
145,5
145,9
145,10
145,5
145,22
145,22
145,2
145,10
145,6
145,9
145,1
145,29
145,32
145,15
145,6
145,28
145,28
145,12
145,5
145,10
145,10
145,6
145,4
145,28
145,5
145,9
145,28
145,5
145,13
145,28
145,6
145,7
145,10
145,6
145,4
145,9
145,28
145,6
145,22
145,9
145,5
145,5
145,10
145,8
145,15
145,25
145,5
145,16
145,0
145,6
145,21
145,25
145,24
145,2
145,8
145,28
145,25
145,5
145,9
145,9
145,24
145,12
145,15
145,6
145,10
145,3
145,10
145,14
145,15
145,27
145,15
145,5
145,6
145,20
145,32
145,2
145,2
145,13
145,5
145,0
145,0
145,28
145,12
145,6
145,2
145,3
145,28
145,9
145,25
145,29
145,22
145,10
145,22
145,27
145,8
145,25
145,9
145,10
145,10
145,2
145,6
145,9
145,6
145,2
145,7
145,9
145,5
145,10
145,3
145,2
145,9
145,7
145,5
145,9
145,3
145,12
145,8
145,10
145,6
145,8
145,8
145,3
145,3
145,22
145,10
145,8
145,2
145,6
145,8
145,11
145,3
145,19
145,6
145,6
145,25
145,22
145,15
145,9
145,15
145,7
145,12
145,20
145,9
145,9
145,12
145,8
145,25
145,24
145,9
145,28
145,10
145,10
145,28
145,12
145,9
145,17
145,5
145,2
145,8
145,0
145,2
145,5
145,5
145,20
145,10
145,16
145,2
145,16
145,3
145,10
145,10
145,34
145,10
145,15
145,9
145,15
145,5
145,9
145,10
145,6
145,25
145,25
145,28
145,25
145,6
145,10
145,0
145,12
145,7
145,22
145,24
145,0
145,6
145,8
145,15
145,3
145,8
145,28
145,28
145,0
145,10
145,5
145,5
145,3
145,8
145,9
145,5
145,11
145,12
145,20
145,11
145,3
145,11
145,2
145,17
145,12
145,16
145,11
145,6
145,27
145,0
145,6
145,0
145,6
145,28
145,33
145,6
145,6
145,5
145,6
145,8
145,6
145,5
145,16
145,27
145,16
145,6
145,6
145,3
145,19
145,15
145,15
145,6
145,10
145,15
145,28
145,6
145,8
145,6
145,0
145,5
145,8
145,13
145,17
145,28
145,24
145,5
145,6
145,7
145,15
145,6
145,10
145,5
145,2
145,2
145,5
145,6
145,16
145,28
145,6
145,7
145,10
145,8
145,6
145,10
145,13
145,5
145,3
145,8
145,6
145,9
145,6
145,20
145,23
145,15
145,28
145,5
145,6
145,22
145,9
145,6
145,15
145,25
145,8
145,6
145,22
145,5
145,6
145,6
145,5
145,13
145,8
145,6
145,6
145,5
145,5
145,13
145,33
145,10
145,6
145,8
145,6
145,6
145,6
145,6
145,6
145,0
145,6
145,7
145,13
145,10
145,13
145,6
145,28
145,9
145,28
145,25
145,2
145,6
145,34
145,10
145,5
145,21
145,6
145,15
145,6
145,6
145,10
145,15
145,6
145,10
145,13
145,13
145,28
145,0
145,5
145,9
145,39
145,28
145,5
145,2
145,6
145,15
145,28
145,8
145,5
145,6
145,10
145,28
145,10
145,15
145,15
145,2
145,15
145,10
145,28
145,23
145,10
145,13
145,28
145,21
145,28
145,5
145,13
145,5
145,25
145,22
145,2
145,15
145,5
145,28
145,5
145,6
145,28
145,8
145,28
145,9
145,28
145,15
145,25
145,2
145,10
145,10
145,10
145,2
145,5
145,28
145,10
145,15
145,6
145,6
145,9
145,28
145,23
145,6
145,10
145,6
145,5
145,6
145,5
145,15
145,11
145,5
145,15
145,13
145,11
145,28
145,6
145,28
145,21
145,6
145,12
145,28
145,6
145,5
145,28
145,9
145,9
145,5
145,5
145,36
145,5
145,27
145,6
145,6
145,28
145,5
145,5
145,6
145,6
145,5
145,2
145,15
145,5
145,6
145,22
145,28
145,28
145,15
145,15
145,28
145,9
145,7
145,6
145,10
145,29
145,6
145,12
145,6
145,28
145,14
145,6
145,5
145,22
145,6
145,6
145,28
145,16
145,8
145,22
145,28
145,28
145,5
145,2
145,6
145,5
145,7
145,10
145,16
145,23
145,28
145,15
145,6
145,22
145,6
145,4
145,34
145,22
145,10
145,10
145,10
145,28
145,22
145,13
145,13
145,28
145,6
145,12
145,22
145,6
145,0
145,5
145,5
145,5
145,5
145,10
145,22
145,10
145,9
145,6
145,22
145,12
145,23
145,28
145,5
145,6
145,15
145,13
145,5
145,8
145,6
145,15
145,10
145,5
145,23
145,15
145,3
145,10
145,6
145,16
145,6
145,23
145,5
145,5
145,28
145,10
145,9
145,6
145,21
145,28
145,28
145,15
145,28
145,6
145,5
145,6
145,10
145,22
145,6
145,6
145,5
145,5
145,5
145,7
145,10
145,2
145,10
145,6
145,39
145,15
145,28
145,6
145,5
145,28
145,8
145,5
145,8
145,23
145,12
145,6
145,9
145,10
145,13
145,28
145,5
145,25
145,6
145,9
145,16
145,13
145,15
145,34
145,28
145,28
145,39
145,6
145,22
145,15
145,5
145,28
145,3
145,22
145,6
145,13
145,21
145,5
145,10
145,6
145,28
145,6
145,6
145,15
145,28
145,16
145,6
145,28
145,5
145,6
145,6
145,10
145,6
145,28
145,5
145,11
145,5
145,15
145,11
145,28
145,28
145,15
145,5
145,6
145,5
145,6
145,23
145,15
145,19
145,10
145,2
145,6
145,6
145,12
145,15
145,6
145,8
145,0
145,28
145,6
145,5
145,13
145,28
145,6
145,2
145,5
145,9
145,5
145,28
145,8
145,9
145,6
145,16
145,5
145,6
145,6
145,8
145,6
145,28
145,5
145,6
145,28
145,28
145,15
145,14
145,5
145,28
145,9
145,22
145,28
145,12
145,6
145,6
145,5
145,6
145,28
145,12
145,15
145,6
145,6
145,10
145,8
145,9
145,12
145,15
145,6
145,23
145,28
145,10
145,13
145,22
145,15
145,9
145,2
145,10
145,9
145,13
145,28
145,13
145,28
145,13
145,6
145,15
145,0
145,9
145,23
145,28
145,6
145,11
145,0
145,28
145,8
145,10
145,10
145,8
145,28
145,15
145,15
145,11
145,8
145,5
145,6
145,15
145,11
145,6
145,15
145,28
145,24
145,10
145,39
145,13
145,6
145,28
145,10
145,15
145,13
145,0
145,6
145,15
145,16
145,5
145,13
145,5
145,28
145,6
145,6
145,9
145,6
145,28
145,5
145,13
145,28
145,9
145,6
145,13
145,20
145,9
145,6
145,6
145,24
145,20
145,5
145,6
145,28
145,28
145,13
145,13
145,6
145,16
145,28
145,6
145,24
145,23
145,23
145,12
145,28
145,23
145,9
145,13
145,10
145,28
145,13
145,23
145,22
145,23
145,23
145,9
145,9
145,10
145,15
145,28
145,28
145,8
145,5
145,23
145,8
145,6
145,6
145,6
145,10
145,23
145,23
145,23
145,23
146,6
146,28
146,28
146,15
146,16
146,7
146,0
146,10
146,28
146,10
146,8
146,14
146,6
146,2
146,24
146,6
146,0
146,16
146,2
146,10
146,39
146,5
146,17
146,10
146,5
146,10
146,18
146,27
146,28
146,6
146,5
146,10
146,11
146,10
146,35
146,6
146,8
146,13
146,13
146,8
146,20
146,8
146,10
146,5
146,15
146,14
146,5
146,6
146,15
146,15
146,5
146,7
146,16
146,10
146,9
146,5
146,10
146,5
146,15
146,8
146,6
146,8
146,6
146,28
146,6
146,39
146,39
146,15
146,15
146,22
146,28
146,5
146,6
146,6
146,15
146,7
146,6
146,5
146,8
146,28
146,15
146,6
146,8
146,11
146,28
146,22
146,6
146,16
146,10
146,28
146,12
146,22
146,7
146,6
146,6
146,8
146,33
146,33
146,15
146,9
146,10
146,16
146,28
146,6
146,10
146,32
146,0
146,6
146,15
146,10
146,10
146,13
146,7
146,28
146,20
146,6
146,13
146,0
146,5
146,6
146,5
146,35
146,14
146,8
146,27
146,2
146,6
146,3
146,15
146,9
146,13
146,27
146,37
146,34
146,3
146,0
146,9
146,5
146,2
146,0
146,5
146,16
146,22
146,5
146,23
146,7
146,8
146,6
146,19
146,5
146,28
146,5
146,23
146,5
146,5
146,16
146,5
146,28
146,6
146,20
146,9
146,5
146,16
146,16
146,5
146,10
146,13
146,5
146,5
146,9
146,9
146,9
146,19
146,19
146,5
146,5
146,9
146,17
146,9
146,28
146,5
146,5
146,9
146,9
146,5
146,13
146,5
146,13
146,34
146,5
146,28
146,9
146,10
146,10
146,15
146,15
146,10
146,34
146,5
146,12
146,8
146,15
146,6
146,6
146,10
146,5
146,10
146,5
146,10
146,6
146,22
146,7
146,9
146,2
146,10
146,10
146,31
146,0
146,5
146,5
146,3
146,6
146,16
146,6
146,5
146,9
146,28
146,10
146,6
146,22
146,6
146,6
146,6
146,24
146,28
146,5
146,5
146,13
146,6
146,15
146,32
146,6
146,3
146,5
146,10
146,5
146,6
146,24
146,9
146,7
146,16
146,8
146,16
146,10
146,23
146,10
146,3
146,6
146,6
146,3
146,5
146,16
146,15
146,10
146,8
146,5
146,22
146,6
146,10
146,10
146,10
146,28
146,6
146,6
146,25
146,32
146,5
146,15
146,9
146,28
146,9
146,5
146,14
146,5
146,15
146,28
146,5
146,5
146,5
146,6
146,10
146,10
146,6
146,15
146,6
146,15
146,5
146,34
146,6
146,10
146,6
146,10
146,15
146,6
146,10
146,6
146,5
146,6
146,22
146,6
146,10
146,5
146,28
146,5
146,6
146,28
146,10
146,9
146,28
146,22
146,6
146,6
146,10
146,15
146,27
146,6
146,9
146,7
146,15
146,6
146,14
146,6
146,6
146,10
146,6
146,6
146,17
146,23
146,6
146,6
146,6
146,28
146,11
146,7
146,5
146,25
146,9
146,6
146,9
146,6
146,15
146,28
146,6
146,9
146,8
146,6
146,10
146,9
146,39
146,15
146,6
146,6
146,28
146,14
146,6
146,10
146,10
146,28
146,6
146,5
146,5
146,6
146,6
146,21
146,6
146,28
146,5
146,10
146,12
146,6
146,28
146,10
146,28
146,6
146,23
146,6
146,10
146,6
146,10
146,8
146,28
146,6
146,8
146,5
146,6
146,28
146,6
146,5
146,8
146,27
146,10
146,14
146,6
146,15
146,9
146,5
146,28
146,13
146,28
146,28
146,10
146,6
146,14
146,6
146,5
146,8
146,6
146,19
146,3
146,15
146,28
146,8
146,6
146,28
146,28
146,15
146,6
146,1
146,10
146,6
146,13
146,6
146,7
146,5
146,5
146,6
146,5
146,37
146,10
146,6
146,5
146,7
146,6
146,9
146,8
146,9
146,6
146,33
146,6
146,24
146,10
146,5
146,28
146,6
146,14
146,23
146,9
146,22
146,0
146,39
146,6
146,16
146,21
146,6
146,6
146,23
146,10
146,10
146,6
146,35
146,5
146,10
146,16
146,6
146,15
146,28
146,6
146,5
146,18
146,6
146,15
146,22
146,16
146,5
146,28
146,6
146,10
146,10
146,2
146,14
146,16
146,28
146,8
146,28
146,28
146,9
146,6
146,8
146,6
146,5
146,5
146,10
146,22
146,28
146,7
146,7
146,5
146,6
146,16
146,6
146,14
146,13
146,6
146,16
146,39
146,6
146,10
146,28
146,9
146,5
146,14
146,8
146,5
146,2
146,16
146,13
146,5
146,9
146,23
146,6
146,10
146,14
146,23
146,5
146,10
146,5
146,23
146,5
146,5
146,6
146,22
146,11
146,10
146,6
146,15
146,10
146,3
146,6
146,6
146,9
146,10
146,9
146,10
146,9
146,16
146,5
146,5
146,10
146,30
146,16
146,10
146,16
146,8
146,3
146,10
146,9
146,3
146,10
146,3
146,1
146,9
146,9
146,15
146,16
146,10
146,12
146,6
146,10
146,10
146,6
146,10
146,10
146,10
146,28
146,10
146,10
146,16
146,10
146,0
146,6
146,6
146,9
146,10
146,8
146,10
146,10
146,0
146,8
146,9
146,10
146,13
146,19
146,10
146,3
146,28
146,5
146,5
146,6
146,5
146,16
146,22
146,7
146,11
146,10
146,10
146,12
146,9
146,12
146,12
146,10
146,5
146,5
146,16
146,2
146,22
146,10
146,28
146,15
146,16
146,2
146,15
146,28
146,10
146,1
146,16
146,8
146,20
146,5
146,39
146,8
146,10
146,12
146,21
146,15
146,7
146,5
146,10
146,5
146,10
146,15
146,6
146,9
146,16
146,16
146,12
146,1
146,2
146,9
146,22
146,7
146,2
146,9
146,16
146,10
146,9
146,20
146,10
146,1
146,5
146,9
146,6
146,22
146,3
146,35
146,9
146,15
146,3
146,10
146,10
146,15
146,28
146,0
146,13
146,10
146,2
146,12
146,9
146,10
146,3
146,10
146,3
146,9
146,2
146,10
146,8
146,22
146,14
146,10
146,10
146,9
146,19
146,10
146,3
146,10
146,2
146,28
146,9
146,6
146,10
146,36
146,10
146,10
146,13
146,6
146,5
146,2
146,6
146,24
146,9
146,10
146,6
146,24
146,0
146,0
146,14
146,10
146,22
146,10
146,10
146,28
146,10
146,16
146,0
146,28
146,19
146,10
146,10
146,10
146,15
146,22
146,6
146,6
146,9
146,28
146,5
146,10
146,6
146,6
146,15
146,10
146,10
146,10
146,7
146,13
146,22
146,10
146,6
146,15
146,13
146,10
146,10
146,10
146,6
146,11
146,28
146,9
146,6
146,10
146,10
146,6
146,12
146,20
146,6
146,9
146,7
146,10
146,0
146,5
146,10
146,10
146,10
146,3
146,10
146,6
146,5
146,15
146,10
146,20
146,10
146,10
146,24
146,9
146,3
146,10
146,5
146,10
146,10
146,10
146,3
146,17
146,9
146,10
146,7
146,10
146,10
146,20
146,16
146,0
146,28
146,10
146,2
146,10
146,10
146,8
146,5
146,16
146,21
146,16
146,15
146,22
146,19
146,12
146,28
146,28
146,2
146,10
146,6
146,6
146,23
146,27
146,28
146,6
146,16
146,6
146,14
146,6
146,16
146,16
146,16
146,15
146,6
146,16
146,15
146,6
146,6
146,6
146,6
146,15
146,16
146,10
146,22
146,10
146,5
146,6
146,2
146,6
146,31
146,7
146,10
146,28
146,0
146,10
146,7
146,7
146,6
146,27
146,5
146,27
146,8
146,12
146,3
146,6
146,20
146,28
146,12
146,23
146,3
146,10
146,27
146,2
146,15
146,6
146,21
146,6
146,34
146,7
146,12
146,15
146,35
146,6
146,8
146,9
146,10
146,5
146,8
146,28
146,28
146,22
146,15
146,6
146,17
146,5
146,15
146,5
146,15
146,9
146,5
146,6
146,10
146,9
146,2
146,6
146,15
146,28
146,5
146,22
146,9
146,11
146,15
146,6
146,6
146,15
146,8
146,16
146,6
146,10
146,27
146,3
146,24
146,10
146,6
146,22
146,13
146,15
146,6
146,10
146,23
146,15
146,15
146,6
146,10
146,8
146,5
146,2
146,10
146,0
146,32
146,6
146,8
146,10
146,15
146,10
146,28
146,2
146,8
146,15
146,16
146,28
146,5
146,6
146,16
146,0
146,5
146,6
146,10
146,8
146,19
146,16
146,7
146,7
146,16
146,16
146,0
146,16
146,2
146,2
146,16
146,6
146,16
146,12
146,10
146,3
146,10
146,10
146,28
146,16
146,28
146,20
146,22
146,28
146,15
146,6
146,8
146,10
146,10
146,8
146,5
146,26
146,15
146,6
146,6
146,19
146,5
146,2
146,5
146,19
146,6
146,16
146,28
146,12
146,6
146,19
146,15
146,15
146,5
146,3
146,3
146,15
146,2
146,14
146,6
146,7
146,9
146,7
146,10
146,12
146,6
146,20
146,14
146,28
146,20
146,5
146,5
146,6
146,10
146,9
146,6
146,16
146,5
146,6
146,5
146,10
146,23
146,2
146,9
146,15
146,7
146,9
146,10
146,10
146,34
146,5
146,19
146,16
146,19
146,16
146,16
146,19
146,11
146,15
146,16
146,5
146,16
146,15
146,28
146,7
146,6
146,11
146,16
146,6
146,19
146,5
146,8
146,22
146,6
146,21
146,6
146,19
146,31
146,15
146,19
146,5
146,16
146,16
146,6
146,6
146,10
146,3
146,13
146,28
146,10
146,5
146,10
146,16
146,14
146,10
146,10
146,28
146,6
146,13
146,6
146,10
146,8
146,10
146,3
146,8
146,24
146,22
146,0
146,28
146,8
146,25
146,28
146,28
146,25
146,5
146,5
146,5
146,25
146,28
146,28
146,9
146,8
146,11
146,28
146,6
146,25
146,2
146,25
146,10
146,28
146,22
146,15
146,13
146,28
146,8
146,8
146,10
146,10
146,21
146,6
146,2
146,9
146,28
146,5
146,0
146,10
146,2
146,22
146,15
146,15
146,10
146,5
146,9
146,13
146,6
146,5
146,10
146,6
146,12
146,17
146,8
146,2
146,5
146,13
146,6
146,27
146,6
146,6
146,9
146,10
146,13
146,10
146,6
146,15
146,2
146,15
146,28
146,13
146,5
146,2
146,15
146,3
146,5
146,17
146,6
146,28
146,10
146,20
146,16
146,15
146,11
146,28
146,28
146,15
146,9
146,6
146,8
146,19
146,5
146,10
146,10
146,28
146,28
146,6
146,23
146,11
146,28
146,2
146,6
146,6
146,23
146,22
146,29
146,8
146,28
146,6
146,8
146,22
146,6
146,28
146,13
146,6
146,6
146,21
146,0
146,39
146,5
146,6
146,7
146,6
146,0
146,12
146,28
146,28
146,7
146,0
146,16
146,10
146,6
146,13
146,10
146,8
146,6
146,7
146,28
146,45
146,6
146,6
146,13
146,2
146,8
146,22
146,25
146,28
146,10
146,5
146,16
146,6
146,25
146,28
146,6
146,7
146,8
146,20
146,28
146,6
146,28
146,12
146,15
146,6
146,5
146,12
146,5
146,8
146,6
146,15
146,5
146,28
146,5
146,5
146,5
146,21
146,6
146,9
146,26
146,34
146,3
146,6
146,3
146,28
146,12
146,8
146,10
146,16
146,10
146,8
146,23
146,28
146,13
146,19
146,28
146,6
146,10
146,40
146,5
146,36
146,31
146,5
146,13
146,23
146,28
146,2
146,28
146,28
146,15
146,8
146,15
146,10
146,20
146,10
146,45
146,6
146,13
146,6
146,0
146,14
146,8
146,16
146,16
146,12
146,30
146,16
146,5
146,28
146,22
146,28
146,5
146,8
146,15
146,6
146,3
146,6
146,14
146,6
146,6
146,6
146,6
146,28
146,28
146,31
146,6
146,21
146,6
146,6
146,23
146,5
146,23
146,13
146,6
146,13
146,19
146,3
146,19
146,15
146,27
146,6
146,16
146,5
146,15
146,23
146,23
146,5
146,17
146,28
146,20
146,2
146,28
146,2
146,28
146,15
146,7
146,23
146,6
146,2
146,19
146,28
146,3
146,6
146,6
146,9
146,2
146,3
146,2
146,9
146,5
146,32
146,5
146,24
146,26
146,6
146,9
146,22
146,8
146,10
146,6
146,15
146,12
146,14
146,6
146,10
146,10
146,14
146,15
146,10
146,15
146,26
146,8
146,12
146,12
146,13
146,31
146,16
146,2
146,16
146,5
146,10
146,10
146,16
146,6
146,10
146,5
146,3
146,5
146,28
146,13
146,2
146,5
146,16
146,14
146,10
146,10
146,9
146,10
146,28
146,28
146,5
146,8
146,29
146,6
146,9
146,6
146,6
146,6
146,15
146,10
146,6
146,19
146,13
146,6
146,3
146,10
146,6
146,3
146,15
146,21
146,23
146,9
146,3
146,10
146,23
146,10
146,9
146,8
146,29
146,5
146,28
146,6
146,6
146,6
146,9
146,6
146,13
146,9
146,20
146,27
146,10
146,19
146,6
146,10
146,6
146,10
146,23
146,0
146,23
146,5
146,6
146,9
146,28
146,22
146,28
146,6
146,34
146,6
146,22
146,10
146,34
146,30
146,22
146,0
146,11
146,28
146,24
146,11
146,7
146,23
146,11
146,22
146,14
146,24
146,22
146,28
146,16
146,5
146,6
146,6
146,33
146,6
146,5
146,2
146,14
146,6
146,34
146,6
146,7
146,3
146,17
146,9
146,33
146,28
146,9
146,6
146,17
146,2
146,23
146,6
146,28
146,28
146,23
146,8
146,16
146,5
146,10
146,3
146,2
146,0
146,17
146,17
146,2
146,28
146,28
146,28
146,6
146,22
146,28
146,8
146,6
146,28
146,18
146,33
146,6
146,6
146,28
146,6
146,13
146,7
146,15
146,28
146,22
146,15
146,2
146,23
146,15
146,12
146,15
146,20
146,6
146,6
146,8
146,12
146,28
146,28
146,36
146,6
146,14
146,12
146,7
146,9
146,23
146,2
146,9
146,20
146,24
146,22
146,26
146,25
146,5
146,6
146,6
146,30
146,28
146,6
146,24
146,26
146,28
146,6
146,5
146,28
146,6
146,13
146,28
146,26
146,9
146,15
146,15
146,15
146,28
146,6
146,6
146,5
146,16
146,28
146,9
146,28
146,6
146,13
146,28
146,6
146,6
146,28
146,35
146,5
146,27
146,6
146,10
146,27
146,8
146,27
146,7
146,23
146,22
146,6
146,14
146,5
146,6
146,0
146,10
146,15
146,28
146,6
146,15
146,6
146,22
146,16
146,21
146,5
146,6
146,33
146,26
146,28
146,10
146,6
146,6
146,8
146,25
146,6
146,13
146,28
146,6
146,14
146,3
146,33
146,6
146,12
146,15
146,6
146,6
146,22
146,9
146,28
146,7
146,6
146,27
146,0
146,10
146,11
146,10
146,6
146,5
146,6
146,2
146,2
146,6
146,10
146,2
146,3
146,9
146,6
146,8
146,5
146,28
146,23
146,8
146,22
146,8
146,8
146,5
146,10
146,6
146,3
146,6
146,10
146,10
146,28
146,10
146,6
146,28
146,10
146,8
146,7
146,6
146,5
146,6
146,27
146,2
146,6
146,15
146,5
146,6
146,6
146,5
146,6
146,2
146,15
146,5
146,10
146,10
146,28
146,5
146,8
146,15
146,28
146,7
146,28
146,0
146,5
146,22
146,10
146,23
146,16
146,2
146,6
146,22
146,5
146,17
146,0
146,0
146,3
146,6
146,5
146,15
146,6
146,22
146,19
146,23
146,21
146,2
146,2
146,13
146,28
146,2
146,2
146,8
146,7
146,28
146,8
146,8
146,14
146,5
146,2
146,6
146,13
146,6
146,28
146,2
146,13
146,8
146,2
146,0
146,2
146,28
146,24
146,6
146,6
146,23
